component_id,nodes_count,component_labels
169952,1,"[
  [protein]
]"
169964,1,"[
  [protein]
]"
170014,1,"[
  [protein]
]"
170019,1,"[
  [protein]
]"
170033,1,"[
  [protein]
]"
170078,1,"[
  [protein]
]"
170106,1,"[
  [protein]
]"
170118,1,"[
  [protein]
]"
170151,1,"[
  [protein]
]"
170153,1,"[
  [protein]
]"
170171,1,"[
  [protein]
]"
170202,1,"[
  [protein]
]"
170221,1,"[
  [protein]
]"
170244,1,"[
  [protein]
]"
170269,1,"[
  [protein]
]"
170301,1,"[
  [protein]
]"
170336,1,"[
  [protein]
]"
170369,1,"[
  [protein]
]"
170406,1,"[
  [protein]
]"
170408,1,"[
  [protein]
]"
170434,1,"[
  [protein]
]"
170472,1,"[
  [protein]
]"
170488,1,"[
  [protein]
]"
170527,1,"[
  [protein]
]"
170532,1,"[
  [protein]
]"
170543,1,"[
  [protein]
]"
170565,1,"[
  [protein]
]"
170574,1,"[
  [protein]
]"
170613,1,"[
  [protein]
]"
170615,1,"[
  [protein]
]"
170625,1,"[
  [protein]
]"
170675,1,"[
  [protein]
]"
170723,1,"[
  [protein]
]"
170732,1,"[
  [protein]
]"
170743,1,"[
  [protein]
]"
170768,1,"[
  [protein]
]"
170775,1,"[
  [protein]
]"
170785,1,"[
  [protein]
]"
170803,1,"[
  [protein]
]"
170827,1,"[
  [protein]
]"
170830,1,"[
  [protein]
]"
170834,1,"[
  [protein]
]"
170843,1,"[
  [protein]
]"
170857,1,"[
  [protein]
]"
170902,1,"[
  [protein]
]"
170951,1,"[
  [protein]
]"
170970,1,"[
  [protein]
]"
170976,1,"[
  [protein]
]"
170988,1,"[
  [protein]
]"
171018,1,"[
  [protein]
]"
171064,1,"[
  [protein]
]"
171068,1,"[
  [protein]
]"
171092,1,"[
  [protein]
]"
171093,1,"[
  [protein]
]"
171095,1,"[
  [protein]
]"
171101,1,"[
  [protein]
]"
171112,1,"[
  [protein]
]"
171137,1,"[
  [protein]
]"
171163,1,"[
  [protein]
]"
171208,1,"[
  [protein]
]"
171294,1,"[
  [protein]
]"
171296,1,"[
  [protein]
]"
171307,1,"[
  [protein]
]"
171331,1,"[
  [protein]
]"
171351,1,"[
  [protein]
]"
171356,1,"[
  [protein]
]"
171421,1,"[
  [protein]
]"
171425,1,"[
  [protein]
]"
171433,1,"[
  [protein]
]"
171464,1,"[
  [protein]
]"
171476,1,"[
  [protein]
]"
171488,1,"[
  [protein]
]"
171503,1,"[
  [protein]
]"
171509,1,"[
  [protein]
]"
171658,1,"[
  [protein]
]"
171663,1,"[
  [protein]
]"
171667,1,"[
  [protein]
]"
171689,1,"[
  [protein]
]"
171745,1,"[
  [protein]
]"
171750,1,"[
  [protein]
]"
171759,1,"[
  [protein]
]"
171800,1,"[
  [protein]
]"
171803,1,"[
  [protein]
]"
171821,1,"[
  [protein]
]"
171836,1,"[
  [protein]
]"
171893,1,"[
  [protein]
]"
171898,1,"[
  [protein]
]"
171923,1,"[
  [protein]
]"
171970,1,"[
  [protein]
]"
171981,1,"[
  [protein]
]"
171997,1,"[
  [protein]
]"
172016,1,"[
  [protein]
]"
172059,1,"[
  [protein]
]"
172169,1,"[
  [protein]
]"
172205,1,"[
  [protein]
]"
172300,1,"[
  [protein]
]"
172362,1,"[
  [protein]
]"
172404,1,"[
  [protein]
]"
172406,1,"[
  [protein]
]"
172422,1,"[
  [protein]
]"
172442,1,"[
  [protein]
]"
172453,1,"[
  [protein]
]"
172471,1,"[
  [protein]
]"
172472,1,"[
  [protein]
]"
172484,1,"[
  [protein]
]"
172485,1,"[
  [protein]
]"
172487,1,"[
  [protein]
]"
172533,1,"[
  [protein]
]"
172556,1,"[
  [protein]
]"
172559,1,"[
  [protein]
]"
172593,1,"[
  [protein]
]"
172596,1,"[
  [protein]
]"
172622,1,"[
  [protein]
]"
172631,1,"[
  [protein]
]"
172633,1,"[
  [protein]
]"
172644,1,"[
  [protein]
]"
172707,1,"[
  [protein]
]"
172788,1,"[
  [protein]
]"
172807,1,"[
  [protein]
]"
172836,1,"[
  [protein]
]"
172839,1,"[
  [protein]
]"
172854,1,"[
  [protein]
]"
172887,1,"[
  [protein]
]"
172902,1,"[
  [protein]
]"
172923,1,"[
  [protein]
]"
172927,1,"[
  [protein]
]"
172928,1,"[
  [protein]
]"
172983,1,"[
  [protein]
]"
173001,1,"[
  [protein]
]"
173002,1,"[
  [protein]
]"
173046,1,"[
  [protein]
]"
173057,1,"[
  [protein]
]"
173096,1,"[
  [protein]
]"
173140,1,"[
  [protein]
]"
173143,1,"[
  [protein]
]"
173153,1,"[
  [protein]
]"
173170,1,"[
  [protein]
]"
173175,1,"[
  [protein]
]"
173205,1,"[
  [protein]
]"
173220,1,"[
  [protein]
]"
173227,1,"[
  [protein]
]"
173233,1,"[
  [protein]
]"
173277,1,"[
  [protein]
]"
173285,1,"[
  [protein]
]"
173294,1,"[
  [protein]
]"
173398,1,"[
  [protein]
]"
173424,1,"[
  [protein]
]"
173489,1,"[
  [protein]
]"
173528,1,"[
  [protein]
]"
173550,1,"[
  [protein]
]"
173566,1,"[
  [protein]
]"
173580,1,"[
  [protein]
]"
173583,1,"[
  [protein]
]"
173589,1,"[
  [protein]
]"
173591,1,"[
  [protein]
]"
173595,1,"[
  [protein]
]"
173607,1,"[
  [protein]
]"
173639,1,"[
  [protein]
]"
173714,1,"[
  [protein]
]"
173724,1,"[
  [protein]
]"
173728,1,"[
  [protein]
]"
173729,1,"[
  [protein]
]"
173773,1,"[
  [protein]
]"
173774,1,"[
  [protein]
]"
173784,1,"[
  [protein]
]"
173817,1,"[
  [protein]
]"
173837,1,"[
  [protein]
]"
173865,1,"[
  [protein]
]"
173879,1,"[
  [protein]
]"
173891,1,"[
  [protein]
]"
173905,1,"[
  [protein]
]"
173914,1,"[
  [protein]
]"
173926,1,"[
  [protein]
]"
173979,1,"[
  [protein]
]"
173986,1,"[
  [protein]
]"
174015,1,"[
  [protein]
]"
174016,1,"[
  [protein]
]"
174017,1,"[
  [protein]
]"
174018,1,"[
  [protein]
]"
174040,1,"[
  [protein]
]"
174041,1,"[
  [protein]
]"
174151,1,"[
  [protein]
]"
174187,1,"[
  [protein]
]"
174188,1,"[
  [protein]
]"
174192,1,"[
  [protein]
]"
174193,1,"[
  [protein]
]"
174194,1,"[
  [protein]
]"
174195,1,"[
  [protein]
]"
174196,1,"[
  [protein]
]"
174208,1,"[
  [protein]
]"
174304,1,"[
  [protein]
]"
174313,1,"[
  [protein]
]"
174315,1,"[
  [protein]
]"
174322,1,"[
  [protein]
]"
174331,1,"[
  [protein]
]"
174340,1,"[
  [protein]
]"
174370,1,"[
  [protein]
]"
174372,1,"[
  [protein]
]"
174374,1,"[
  [protein]
]"
174404,1,"[
  [protein]
]"
174406,1,"[
  [protein]
]"
174412,1,"[
  [protein]
]"
174418,1,"[
  [protein]
]"
174422,1,"[
  [protein]
]"
174428,1,"[
  [protein]
]"
174430,1,"[
  [protein]
]"
174434,1,"[
  [protein]
]"
174444,1,"[
  [protein]
]"
174454,1,"[
  [protein]
]"
174462,1,"[
  [protein]
]"
174463,1,"[
  [protein]
]"
174479,1,"[
  [protein]
]"
174484,1,"[
  [protein]
]"
174492,1,"[
  [protein]
]"
174506,1,"[
  [protein]
]"
174519,1,"[
  [protein]
]"
174520,1,"[
  [protein]
]"
174523,1,"[
  [protein]
]"
174532,1,"[
  [protein]
]"
174534,1,"[
  [protein]
]"
174537,1,"[
  [protein]
]"
174542,1,"[
  [protein]
]"
174543,1,"[
  [protein]
]"
174549,1,"[
  [protein]
]"
174583,1,"[
  [protein]
]"
174601,1,"[
  [protein]
]"
174621,1,"[
  [protein]
]"
174625,1,"[
  [protein]
]"
174638,1,"[
  [protein]
]"
174642,1,"[
  [protein]
]"
174652,1,"[
  [protein]
]"
174661,1,"[
  [protein]
]"
174665,1,"[
  [protein]
]"
174678,1,"[
  [protein]
]"
174693,1,"[
  [protein]
]"
174698,1,"[
  [protein]
]"
174700,1,"[
  [protein]
]"
174708,1,"[
  [protein]
]"
174727,1,"[
  [protein]
]"
174750,1,"[
  [protein]
]"
174772,1,"[
  [protein]
]"
174779,1,"[
  [protein]
]"
174784,1,"[
  [protein]
]"
174795,1,"[
  [protein]
]"
174797,1,"[
  [protein]
]"
174806,1,"[
  [protein]
]"
174828,1,"[
  [protein]
]"
174836,1,"[
  [protein]
]"
174851,1,"[
  [protein]
]"
174860,1,"[
  [protein]
]"
174865,1,"[
  [protein]
]"
174876,1,"[
  [protein]
]"
174880,1,"[
  [protein]
]"
174886,1,"[
  [protein]
]"
174895,1,"[
  [protein]
]"
174901,1,"[
  [protein]
]"
174909,1,"[
  [protein]
]"
174910,1,"[
  [protein]
]"
174921,1,"[
  [protein]
]"
174925,1,"[
  [protein]
]"
174929,1,"[
  [protein]
]"
174931,1,"[
  [protein]
]"
174949,1,"[
  [protein]
]"
174963,1,"[
  [protein]
]"
174970,1,"[
  [protein]
]"
174974,1,"[
  [protein]
]"
174989,1,"[
  [protein]
]"
174996,1,"[
  [protein]
]"
175002,1,"[
  [protein]
]"
175006,1,"[
  [protein]
]"
175009,1,"[
  [protein]
]"
175011,1,"[
  [protein]
]"
175028,1,"[
  [protein]
]"
175029,1,"[
  [protein]
]"
175038,1,"[
  [protein]
]"
175041,1,"[
  [protein]
]"
175043,1,"[
  [protein]
]"
175044,1,"[
  [protein]
]"
175052,1,"[
  [protein]
]"
175061,1,"[
  [protein]
]"
175065,1,"[
  [protein]
]"
175078,1,"[
  [protein]
]"
175079,1,"[
  [protein]
]"
175080,1,"[
  [protein]
]"
175082,1,"[
  [protein]
]"
175101,1,"[
  [protein]
]"
175118,1,"[
  [protein]
]"
175132,1,"[
  [protein]
]"
175136,1,"[
  [protein]
]"
175141,1,"[
  [protein]
]"
175149,1,"[
  [protein]
]"
175150,1,"[
  [protein]
]"
175151,1,"[
  [protein]
]"
175154,1,"[
  [protein]
]"
175160,1,"[
  [protein]
]"
175166,1,"[
  [protein]
]"
175173,1,"[
  [protein]
]"
175176,1,"[
  [protein]
]"
175207,1,"[
  [protein]
]"
175212,1,"[
  [protein]
]"
175214,1,"[
  [protein]
]"
175234,1,"[
  [protein]
]"
175242,1,"[
  [protein]
]"
175248,1,"[
  [protein]
]"
175255,1,"[
  [protein]
]"
175260,1,"[
  [protein]
]"
175261,1,"[
  [protein]
]"
175271,1,"[
  [protein]
]"
175272,1,"[
  [protein]
]"
175273,1,"[
  [protein]
]"
175274,1,"[
  [protein]
]"
175300,1,"[
  [protein]
]"
175301,1,"[
  [protein]
]"
175303,1,"[
  [protein]
]"
175308,1,"[
  [protein]
]"
175309,1,"[
  [protein]
]"
175313,1,"[
  [protein]
]"
175315,1,"[
  [protein]
]"
175316,1,"[
  [protein]
]"
175317,1,"[
  [protein]
]"
175318,1,"[
  [protein]
]"
175319,1,"[
  [protein]
]"
175320,1,"[
  [protein]
]"
175321,1,"[
  [protein]
]"
175322,1,"[
  [protein]
]"
175323,1,"[
  [protein]
]"
175324,1,"[
  [protein]
]"
175325,1,"[
  [protein]
]"
175326,1,"[
  [protein]
]"
175327,1,"[
  [protein]
]"
175328,1,"[
  [protein]
]"
175329,1,"[
  [protein]
]"
175330,1,"[
  [protein]
]"
175331,1,"[
  [protein]
]"
175332,1,"[
  [protein]
]"
175333,1,"[
  [protein]
]"
175334,1,"[
  [protein]
]"
175335,1,"[
  [protein]
]"
175336,1,"[
  [protein]
]"
175337,1,"[
  [protein]
]"
175355,1,"[
  [protein]
]"
175356,1,"[
  [protein]
]"
175368,1,"[
  [protein]
]"
175369,1,"[
  [protein]
]"
175370,1,"[
  [protein]
]"
175371,1,"[
  [protein]
]"
175372,1,"[
  [protein]
]"
175373,1,"[
  [protein]
]"
175374,1,"[
  [protein]
]"
175375,1,"[
  [protein]
]"
175376,1,"[
  [protein]
]"
175377,1,"[
  [protein]
]"
175378,1,"[
  [protein]
]"
175379,1,"[
  [protein]
]"
175380,1,"[
  [protein]
]"
175381,1,"[
  [protein]
]"
175382,1,"[
  [protein]
]"
175383,1,"[
  [protein]
]"
175384,1,"[
  [protein]
]"
175385,1,"[
  [protein]
]"
175386,1,"[
  [protein]
]"
175387,1,"[
  [protein]
]"
175399,1,"[
  [protein]
]"
175400,1,"[
  [protein]
]"
175401,1,"[
  [protein]
]"
175402,1,"[
  [protein]
]"
175403,1,"[
  [protein]
]"
175404,1,"[
  [protein]
]"
175405,1,"[
  [protein]
]"
175406,1,"[
  [protein]
]"
175423,1,"[
  [protein]
]"
175426,1,"[
  [protein]
]"
175499,1,"[
  [protein]
]"
175504,1,"[
  [protein]
]"
175510,1,"[
  [protein]
]"
175513,1,"[
  [protein]
]"
175514,1,"[
  [protein]
]"
175516,1,"[
  [protein]
]"
175537,1,"[
  [protein]
]"
175637,1,"[
  [protein]
]"
175657,1,"[
  [protein]
]"
175666,1,"[
  [protein]
]"
175678,1,"[
  [protein]
]"
175688,1,"[
  [protein]
]"
175708,1,"[
  [protein]
]"
175713,1,"[
  [protein]
]"
175806,1,"[
  [peptide]
]"
175807,1,"[
  [peptide]
]"
175960,1,"[
  [peptide]
]"
176111,1,"[
  [peptide]
]"
176161,1,"[
  [peptide]
]"
176162,1,"[
  [peptide]
]"
176165,1,"[
  [peptide]
]"
176184,1,"[
  [protein]
]"
176258,1,"[
  [peptide]
]"
176267,1,"[
  [peptide]
]"
176288,1,"[
  [peptide]
]"
176357,1,"[
  [peptide]
]"
176385,1,"[
  [peptide]
]"
176431,1,"[
  [peptide]
]"
176465,1,"[
  [peptide]
]"
176525,1,"[
  [peptide]
]"
176526,1,"[
  [peptide]
]"
176536,1,"[
  [small_molecule]
]"
176572,1,"[
  [protein]
]"
176580,1,"[
  [protein]
]"
176593,1,"[
  [protein]
]"
176603,1,"[
  [protein]
]"
176611,1,"[
  [protein]
]"
176618,1,"[
  [protein]
]"
176644,1,"[
  [protein]
]"
176653,1,"[
  [protein]
]"
176722,1,"[
  [protein]
]"
176737,1,"[
  [protein]
]"
176872,1,"[
  [peptide]
]"
176898,1,"[
  [protein]
]"
176905,1,"[
  [peptide]
]"
176906,1,"[
  [peptide]
]"
176932,1,"[
  [peptide]
]"
176941,1,"[
  [peptide]
]"
176950,1,"[
  [peptide]
]"
176966,1,"[
  [peptide]
]"
176977,1,"[
  [protein]
]"
176988,1,"[
  [peptide]
]"
176996,1,"[
  [peptide]
]"
177029,1,"[
  [peptide]
]"
177098,1,"[
  [protein]
]"
177126,1,"[
  [peptide]
]"
177164,1,"[
  [protein]
]"
177165,1,"[
  [protein]
]"
177169,1,"[
  [protein]
]"
177195,1,"[
  [protein]
]"
177357,1,"[
  [protein]
]"
177358,1,"[
  [protein]
]"
177359,1,"[
  [protein]
]"
177360,1,"[
  [protein]
]"
177361,1,"[
  [protein]
]"
177367,1,"[
  [peptide]
]"
177420,1,"[
  [peptide]
]"
177430,1,"[
  [peptide]
]"
177455,1,"[
  [peptide]
]"
177479,1,"[
  [protein]
]"
177513,1,"[
  [peptide]
]"
177534,1,"[
  [peptide]
]"
177552,1,"[
  [peptide]
]"
177562,1,"[
  [peptide]
]"
177770,1,"[
  [protein]
]"
177834,1,"[
  [protein]
]"
177939,1,"[
  [protein]
]"
178156,1,"[
  [protein]
]"
178171,1,"[
  [protein]
]"
178627,1,"[
  [peptide]
]"
178643,1,"[
  [protein]
]"
178651,1,"[
  [protein]
]"
178665,1,"[
  [protein]
]"
178709,1,"[
  [peptide]
]"
178718,1,"[
  [peptide]
]"
179098,1,"[
  [peptide]
]"
179121,1,"[
  [peptide]
]"
179194,1,"[
  [peptide]
]"
179281,1,"[
  [protein]
]"
179282,1,"[
  [protein]
]"
179283,1,"[
  [protein]
]"
179285,1,"[
  [protein]
]"
179286,1,"[
  [protein]
]"
179287,1,"[
  [peptide]
]"
179288,1,"[
  [peptide]
]"
179290,1,"[
  [protein]
]"
179291,1,"[
  [protein]
]"
179292,1,"[
  [protein]
]"
179293,1,"[
  [protein]
]"
179294,1,"[
  [protein]
]"
179295,1,"[
  [protein]
]"
179296,1,"[
  [protein]
]"
179297,1,"[
  [protein]
]"
179298,1,"[
  [protein]
]"
179299,1,"[
  [protein]
]"
179300,1,"[
  [protein]
]"
179301,1,"[
  [protein]
]"
179302,1,"[
  [protein]
]"
179303,1,"[
  [protein]
]"
179305,1,"[
  [protein]
]"
179307,1,"[
  [protein]
]"
179309,1,"[
  [protein]
]"
179311,1,"[
  [protein]
]"
179312,1,"[
  [protein]
]"
179313,1,"[
  [protein]
]"
179314,1,"[
  [protein]
]"
179315,1,"[
  [protein]
]"
179316,1,"[
  [protein]
]"
179317,1,"[
  [protein]
]"
179318,1,"[
  [protein]
]"
179319,1,"[
  [protein]
]"
179320,1,"[
  [protein]
]"
179321,1,"[
  [protein]
]"
179322,1,"[
  [protein]
]"
179323,1,"[
  [protein]
]"
179324,1,"[
  [protein]
]"
179325,1,"[
  [protein]
]"
179326,1,"[
  [protein]
]"
179327,1,"[
  [protein]
]"
179328,1,"[
  [protein]
]"
179330,1,"[
  [protein]
]"
179331,1,"[
  [protein]
]"
179332,1,"[
  [protein]
]"
179333,1,"[
  [protein]
]"
179334,1,"[
  [protein]
]"
179335,1,"[
  [protein]
]"
179336,1,"[
  [protein]
]"
179338,1,"[
  [protein]
]"
179339,1,"[
  [protein]
]"
179340,1,"[
  [protein]
]"
179341,1,"[
  [protein]
]"
179348,1,"[
  [protein]
]"
179349,1,"[
  [protein]
]"
179351,1,"[
  [protein]
]"
179352,1,"[
  [protein]
]"
179354,1,"[
  [protein]
]"
179355,1,"[
  [protein]
]"
179356,1,"[
  [protein]
]"
179357,1,"[
  [protein]
]"
179358,1,"[
  [protein]
]"
179359,1,"[
  [protein]
]"
179360,1,"[
  [protein]
]"
179361,1,"[
  [protein]
]"
179362,1,"[
  [protein]
]"
179363,1,"[
  [protein]
]"
179364,1,"[
  [protein]
]"
179365,1,"[
  [protein]
]"
179366,1,"[
  [protein]
]"
179367,1,"[
  [protein]
]"
179368,1,"[
  [protein]
]"
179369,1,"[
  [protein]
]"
179370,1,"[
  [protein]
]"
179371,1,"[
  [protein]
]"
179372,1,"[
  [protein]
]"
179373,1,"[
  [protein]
]"
179374,1,"[
  [protein]
]"
179375,1,"[
  [protein]
]"
179376,1,"[
  [protein]
]"
179377,1,"[
  [protein]
]"
179378,1,"[
  [protein]
]"
179379,1,"[
  [protein]
]"
179380,1,"[
  [protein]
]"
179381,1,"[
  [protein]
]"
179382,1,"[
  [protein]
]"
179383,1,"[
  [protein]
]"
179384,1,"[
  [protein]
]"
179385,1,"[
  [protein]
]"
179386,1,"[
  [protein]
]"
179387,1,"[
  [protein]
]"
179388,1,"[
  [protein]
]"
179389,1,"[
  [protein]
]"
179390,1,"[
  [protein]
]"
179391,1,"[
  [protein]
]"
179392,1,"[
  [protein]
]"
179393,1,"[
  [protein]
]"
179394,1,"[
  [protein]
]"
179395,1,"[
  [protein]
]"
179396,1,"[
  [protein]
]"
179397,1,"[
  [protein]
]"
179398,1,"[
  [protein]
]"
179399,1,"[
  [protein]
]"
179400,1,"[
  [protein]
]"
179401,1,"[
  [protein]
]"
179402,1,"[
  [protein]
]"
179403,1,"[
  [protein]
]"
179404,1,"[
  [protein]
]"
179405,1,"[
  [protein]
]"
179406,1,"[
  [protein]
]"
179407,1,"[
  [protein]
]"
179408,1,"[
  [protein]
]"
179409,1,"[
  [protein]
]"
179410,1,"[
  [protein]
]"
179411,1,"[
  [protein]
]"
179414,1,"[
  [protein]
]"
179415,1,"[
  [protein]
]"
179416,1,"[
  [protein]
]"
179417,1,"[
  [protein]
]"
179418,1,"[
  [protein]
]"
179420,1,"[
  [protein]
]"
179421,1,"[
  [protein]
]"
179422,1,"[
  [protein]
]"
179423,1,"[
  [protein]
]"
179424,1,"[
  [protein]
]"
179425,1,"[
  [protein]
]"
179426,1,"[
  [protein]
]"
179442,1,"[
  [protein]
]"
179443,1,"[
  [protein]
]"
179444,1,"[
  [protein]
]"
179445,1,"[
  [protein]
]"
179446,1,"[
  [protein]
]"
179454,1,"[
  [protein]
]"
179455,1,"[
  [protein]
]"
179456,1,"[
  [protein]
]"
179457,1,"[
  [protein]
]"
179458,1,"[
  [protein]
]"
179459,1,"[
  [protein]
]"
179460,1,"[
  [protein]
]"
179463,1,"[
  [protein]
]"
179464,1,"[
  [protein]
]"
179465,1,"[
  [protein]
]"
179466,1,"[
  [protein]
]"
179467,1,"[
  [protein]
]"
179468,1,"[
  [protein]
]"
179469,1,"[
  [protein]
]"
179470,1,"[
  [protein]
]"
179471,1,"[
  [protein]
]"
179472,1,"[
  [protein]
]"
179473,1,"[
  [protein]
]"
179474,1,"[
  [protein]
]"
179475,1,"[
  [protein]
]"
179476,1,"[
  [protein]
]"
179477,1,"[
  [protein]
]"
179478,1,"[
  [protein]
]"
179479,1,"[
  [protein]
]"
179480,1,"[
  [protein]
]"
179481,1,"[
  [protein]
]"
179482,1,"[
  [protein]
]"
179483,1,"[
  [protein]
]"
179484,1,"[
  [protein]
]"
179485,1,"[
  [protein]
]"
179486,1,"[
  [protein]
]"
179487,1,"[
  [protein]
]"
179488,1,"[
  [protein]
]"
179489,1,"[
  [protein]
]"
179490,1,"[
  [protein]
]"
179491,1,"[
  [protein]
]"
179492,1,"[
  [protein]
]"
179493,1,"[
  [protein]
]"
179494,1,"[
  [protein]
]"
179495,1,"[
  [protein]
]"
179496,1,"[
  [protein]
]"
179497,1,"[
  [protein]
]"
179498,1,"[
  [protein]
]"
179499,1,"[
  [protein]
]"
179500,1,"[
  [protein]
]"
179501,1,"[
  [protein]
]"
179502,1,"[
  [protein]
]"
179503,1,"[
  [protein]
]"
179504,1,"[
  [protein]
]"
179505,1,"[
  [protein]
]"
179506,1,"[
  [protein]
]"
179507,1,"[
  [protein]
]"
179508,1,"[
  [protein]
]"
179509,1,"[
  [protein]
]"
179510,1,"[
  [protein]
]"
179511,1,"[
  [protein]
]"
179515,1,"[
  [protein]
]"
179518,1,"[
  [protein]
]"
179519,1,"[
  [protein]
]"
179520,1,"[
  [protein]
]"
179521,1,"[
  [protein]
]"
179522,1,"[
  [protein]
]"
179523,1,"[
  [protein]
]"
179524,1,"[
  [protein]
]"
179525,1,"[
  [protein]
]"
179526,1,"[
  [protein]
]"
179527,1,"[
  [protein]
]"
179528,1,"[
  [protein]
]"
179529,1,"[
  [protein]
]"
179530,1,"[
  [protein]
]"
179531,1,"[
  [protein]
]"
179532,1,"[
  [protein]
]"
179533,1,"[
  [protein]
]"
179534,1,"[
  [protein]
]"
179535,1,"[
  [protein]
]"
179536,1,"[
  [protein]
]"
179537,1,"[
  [protein]
]"
179538,1,"[
  [protein]
]"
179539,1,"[
  [protein]
]"
179540,1,"[
  [protein]
]"
179541,1,"[
  [protein]
]"
179542,1,"[
  [protein]
]"
179543,1,"[
  [protein]
]"
179544,1,"[
  [protein]
]"
179545,1,"[
  [protein]
]"
179546,1,"[
  [protein]
]"
179547,1,"[
  [protein]
]"
179548,1,"[
  [protein]
]"
179549,1,"[
  [protein]
]"
179550,1,"[
  [protein]
]"
179551,1,"[
  [protein]
]"
179552,1,"[
  [protein]
]"
179553,1,"[
  [protein]
]"
179554,1,"[
  [protein]
]"
179555,1,"[
  [protein]
]"
179556,1,"[
  [protein]
]"
179557,1,"[
  [protein]
]"
179558,1,"[
  [protein]
]"
179559,1,"[
  [protein]
]"
179560,1,"[
  [protein]
]"
179561,1,"[
  [protein]
]"
179562,1,"[
  [protein]
]"
179563,1,"[
  [protein]
]"
179564,1,"[
  [protein]
]"
179565,1,"[
  [protein]
]"
179566,1,"[
  [protein]
]"
179567,1,"[
  [protein]
]"
179568,1,"[
  [protein]
]"
179569,1,"[
  [protein]
]"
179570,1,"[
  [protein]
]"
179571,1,"[
  [protein]
]"
179572,1,"[
  [protein]
]"
179573,1,"[
  [protein]
]"
179574,1,"[
  [protein]
]"
179575,1,"[
  [protein]
]"
179576,1,"[
  [protein]
]"
179577,1,"[
  [protein]
]"
179578,1,"[
  [protein]
]"
179579,1,"[
  [protein]
]"
179580,1,"[
  [protein]
]"
179581,1,"[
  [protein]
]"
179582,1,"[
  [protein]
]"
179583,1,"[
  [protein]
]"
179584,1,"[
  [protein]
]"
179585,1,"[
  [protein]
]"
179586,1,"[
  [protein]
]"
179587,1,"[
  [protein]
]"
179588,1,"[
  [protein]
]"
179589,1,"[
  [protein]
]"
179590,1,"[
  [protein]
]"
179591,1,"[
  [protein]
]"
179592,1,"[
  [protein]
]"
179593,1,"[
  [protein]
]"
179594,1,"[
  [protein]
]"
179595,1,"[
  [protein]
]"
179596,1,"[
  [protein]
]"
179597,1,"[
  [protein]
]"
179598,1,"[
  [protein]
]"
179606,1,"[
  [protein]
]"
179607,1,"[
  [protein]
]"
179608,1,"[
  [protein]
]"
179609,1,"[
  [protein]
]"
179610,1,"[
  [protein]
]"
179611,1,"[
  [protein]
]"
179612,1,"[
  [protein]
]"
179613,1,"[
  [protein]
]"
179614,1,"[
  [protein]
]"
179615,1,"[
  [protein]
]"
179618,1,"[
  [protein]
]"
179619,1,"[
  [protein]
]"
179620,1,"[
  [protein]
]"
179621,1,"[
  [protein]
]"
179622,1,"[
  [protein]
]"
179623,1,"[
  [protein]
]"
179624,1,"[
  [protein]
]"
179625,1,"[
  [protein]
]"
179626,1,"[
  [protein]
]"
179627,1,"[
  [protein]
]"
179628,1,"[
  [protein]
]"
179629,1,"[
  [protein]
]"
179630,1,"[
  [protein]
]"
179631,1,"[
  [protein]
]"
179632,1,"[
  [protein]
]"
179633,1,"[
  [protein]
]"
179634,1,"[
  [protein]
]"
179635,1,"[
  [protein]
]"
179636,1,"[
  [protein]
]"
179637,1,"[
  [protein]
]"
179638,1,"[
  [protein]
]"
179639,1,"[
  [protein]
]"
179640,1,"[
  [protein]
]"
179641,1,"[
  [protein]
]"
179642,1,"[
  [protein]
]"
179643,1,"[
  [protein]
]"
179644,1,"[
  [protein]
]"
179645,1,"[
  [protein]
]"
179646,1,"[
  [protein]
]"
179647,1,"[
  [protein]
]"
179648,1,"[
  [protein]
]"
179649,1,"[
  [protein]
]"
179660,1,"[
  [protein]
]"
179661,1,"[
  [protein]
]"
179662,1,"[
  [protein]
]"
179663,1,"[
  [protein]
]"
179664,1,"[
  [protein]
]"
179665,1,"[
  [protein]
]"
179666,1,"[
  [protein]
]"
179667,1,"[
  [protein]
]"
179668,1,"[
  [protein]
]"
179669,1,"[
  [protein]
]"
179670,1,"[
  [protein]
]"
179671,1,"[
  [protein]
]"
179672,1,"[
  [protein]
]"
179673,1,"[
  [protein]
]"
179674,1,"[
  [protein]
]"
179675,1,"[
  [protein]
]"
179676,1,"[
  [protein]
]"
179677,1,"[
  [protein]
]"
179678,1,"[
  [protein]
]"
179679,1,"[
  [protein]
]"
179680,1,"[
  [protein]
]"
179681,1,"[
  [protein]
]"
179682,1,"[
  [protein]
]"
179683,1,"[
  [protein]
]"
179684,1,"[
  [protein]
]"
179685,1,"[
  [protein]
]"
179686,1,"[
  [protein]
]"
179687,1,"[
  [protein]
]"
179688,1,"[
  [protein]
]"
179689,1,"[
  [protein]
]"
179690,1,"[
  [protein]
]"
179691,1,"[
  [protein]
]"
179692,1,"[
  [protein]
]"
179693,1,"[
  [protein]
]"
179694,1,"[
  [protein]
]"
179695,1,"[
  [protein]
]"
179696,1,"[
  [protein]
]"
179697,1,"[
  [protein]
]"
179698,1,"[
  [protein]
]"
182521,1,"[
  [rna]
]"
182543,1,"[
  [protein]
]"
182545,1,"[
  [protein]
]"
182547,1,"[
  [protein]
]"
182549,1,"[
  [protein]
]"
182550,1,"[
  [protein]
]"
182551,1,"[
  [protein]
]"
182552,1,"[
  [protein]
]"
